"Stud","Field","Course1","Course2","Course3","Course4","Course5","Course6"
"stud1","Psych",14.24,9.88,10.59,3.23,17.13,13.8302102127554
"stud2","Psych",12,10.48,8.56,8.13,9.85,11.3584920670356
"stud3","Psych",13.6,9.75,19.02,3.26,10.84,12.5779105151482
"stud4","Psych",13.66,10.15,NA,1.83,10.08,13.5935864534432
"stud5","Psych",14.01,9.7,13.57,5.57,11.72,12.6673331616173
"stud6","Psych",15.16,8.55,16.29,4.16,11.32,13.8198301650684
"stud7","Psych",13.51,9.25,13.3,4.15,11.36,12.9299593270934
"stud8","Psych",12.39,9.77,17.49,12.89,10.06,12.9492934857726
"stud9","Psych",15.16,10.26,12.88,6.65,8.83,15.5214499456961
"stud10","Psych",NA,9.33,17.73,4.67,5.53,NA
"stud11","Psych",13.06,11.87,14.27,1.1,10.98,12.6753051522078
"stud12","Psych",14.19,9.76,15.25,2.59,10.96,14.0255752976569
"stud13","Psych",15.62,10.58,17.76,5.68,9.48,16.2540965223468
"stud14","Psych",15.44,11.86,16.66,2.62,8.94,14.1385499484016
"stud15","Psych",13.27,11.21,16.77,8.91,10.42,12.6910129039834
"stud16","Psych",15.2,9.66,15,3.15,10.22,14.3871189046272
"stud17","Psych",12.04,9.01,16.24,2.16,11.13,11.5124876958292
"stud18","Psych",12.79,9.5,18.48,1.98,10.34,12.5728822651674
"stud19","Psych",13.88,10.1,16.83,10.64,9.92,14.4288746671424
"stud20","Psych",13.51,10.59,12.45,5.88,10.33,13.6101182211518
"stud21","Psych",13.26,10.96,9.6,5.79,10.21,14.9187226208742
"stud22","Psych",13.91,10.24,13.16,13.08,14.42,13.0659003151612
"stud23","Psych",12.61,8.92,9.07,2.98,10.71,13.4118520963509
"stud24","Psych",15.46,10.82,15.44,3.03,8.91,15.8370070350029
"stud25","Psych",15.2,8.22,11.34,3.03,11.91,14.8693754815297
"stud26","Psych",13.69,8.32,16.62,3.83,11.46,12.9507755728288
"stud27","Psych",14.31,10.11,17.72,5.07,10.03,15.0892116776362
"stud28","Psych",14.89,10.51,17.3,4.37,9.69,15.1795462482767
"stud29","Psych",15.43,9.86,NA,0.46,10.27,15.7916664383417
"stud30","Psych",13.75,8.56,15.28,5.77,10.44,14.767434949547
"stud31","Psych",14.03,9.8,17.31,3.03,10.22,13.8560164544811
"stud32","Psych",14.47,9.92,17.41,2.76,9.87,15.6221840369618
"stud33","Psych",13.26,10.3,11.03,8.17,10.15,11.8009947097871
"stud34","Psych",13.62,10.24,13.6,6.08,9.48,15.0021623750401
"stud35","Psych",14.11,10.28,14.75,4.37,10.56,14.8272845443052
"stud36","Psych",14.13,9.87,18.01,2.16,9.6,14.9932851333188
"stud37","Psych",13.48,8.22,19.91,9.45,9.14,12.632918009757
"stud38","Psych",13.84,11.74,14.46,5.26,10.07,13.8811783526456
